Date,Price,Shares,Cash,Position_Value,Portfolio_Value,Peak,Drawdown
2022-10-27,16.06999969482422,622.27754759826,10000.0,10000.0,20000.0,20000.0,0.0
2022-10-28,14.9399995803833,622.27754759826,10000.0,9296.826299999953,19296.826299999953,20000.0,-3.5158685000002334
2022-10-31,14.819999694824219,622.27754759826,10000.0,9222.153065502176,19222.153065502178,20000.0,-3.8892346724891107
2022-11-01,15.550000190734863,622.27754759826,10000.0,9676.415983842966,19676.415983842966,20000.0,-1.6179200807851704
2022-11-02,15.90999984741211,622.27754759826,10000.0,9900.435687336298,19900.4356873363,20000.0,-0.49782156331850275
2022-11-03,15.420000076293945,622.27754759826,10000.0,9595.519831441177,19595.519831441175,20000.0,-2.0224008427941227
2022-11-04,16.229999542236328,622.27754759826,10000.0,10099.564312663704,20099.564312663704,20099.564312663704,0.0
2022-11-07,16.68000030517578,622.27754759826,10000.0,10379.589683843013,20379.589683843013,20379.589683843013,0.0
2022-11-08,16.670000076293945,622.27754759826,10000.0,10373.366765939003,20373.366765939005,20379.589683843013,-0.030535050020861397
2022-11-09,16.459999084472656,622.27754759826,10000.0,10242.687863755249,20242.68786375525,20379.589683843013,-0.671759452528614
2022-11-10,16.200000762939453,622.27754759826,10000.0,10080.896745851904,20080.896745851904,20379.589683843013,-1.4656474572101585
2022-11-11,17.420000076293945,622.27754759826,10000.0,10840.074926637697,20840.074926637695,20840.074926637695,0.0
2022-11-14,17.700000762939453,622.27754759826,10000.0,11014.313067249293,21014.31306724929,21014.31306724929,0.0
2022-11-15,18.450000762939453,622.27754759826,10000.0,11481.021227947987,21481.02122794799,21481.02122794799,0.0
2022-11-16,18.360000610351562,622.27754759826,10000.0,11425.016153712126,21425.016153712124,21481.02122794799,-0.26071886267213235
2022-11-17,18.149999618530273,622.27754759826,10000.0,11294.337251528372,21294.33725152837,21481.02122794799,-0.8690647173549327
2022-11-18,18.079999923706055,622.27754759826,10000.0,11250.778013100531,21250.77801310053,21481.02122794799,-1.0718448271346572
2022-11-21,17.770000457763672,622.27754759826,10000.0,11057.872305677134,21057.872305677134,21481.02122794799,-1.9698733955921754
2022-11-22,17.520000457763672,622.27754759826,10000.0,10902.30291877757,20902.30291877757,21481.02122794799,-2.694091230716148
2022-11-23,17.6200008392334,622.27754759826,10000.0,10964.530910917441,20964.53091091744,21481.02122794799,-2.404402991597837
2022-11-24,17.780000686645508,622.27754759826,10000.0,11064.095223581146,21064.095223581146,21481.02122794799,-1.94090401914598
2022-11-25,17.68000030517578,622.27754759826,10000.0,11001.867231441272,21001.867231441272,21481.02122794799,-2.2305922582642914
2022-11-28,17.420000076293945,622.27754759826,10000.0,10840.074926637697,20840.074926637695,21481.02122794799,-2.9837794698344586
2022-11-29,18.31999969482422,622.27754759826,10000.0,11400.124482096086,21400.124482096086,21481.02122794799,-0.3765963684568803
2022-11-30,18.700000762939453,622.27754759826,10000.0,11636.590614847553,21636.590614847555,21636.590614847555,0.0
2022-12-01,18.920000076293945,622.27754759826,10000.0,11773.491248035087,21773.491248035087,21773.491248035087,0.0
2022-12-02,18.770000457763672,622.27754759826,10000.0,11680.149853275394,21680.149853275394,21773.491248035087,-0.428692825125673
2022-12-05,19.56999969482422,622.27754759826,10000.0,12177.971416593911,22177.97141659391,22177.97141659391,0.0
2022-12-06,19.579999923706055,622.27754759826,10000.0,12184.19433449792,22184.194334497923,22184.194334497923,0.0
2022-12-07,18.979999542236328,622.27754759826,10000.0,11810.82756855892,21810.827568558918,22184.194334497923,-1.6830305410658715
2022-12-08,19.559999465942383,622.27754759826,10000.0,12171.7484986899,22171.7484986899,22184.194334497923,-0.056102266417080125
2022-12-09,20.0,622.27754759826,10000.0,12445.550951965199,22445.550951965197,22445.550951965197,0.0
2022-12-12,19.579999923706055,622.27754759826,10000.0,12184.19433449792,22184.194334497923,22445.550951965197,-1.1644027719639976
2022-12-13,19.729999542236328,622.27754759826,10000.0,12277.535729257614,22277.535729257615,22445.550951965197,-0.7485457722429889
2022-12-14,19.799999237060547,622.27754759826,10000.0,12321.094967685456,22321.094967685458,22445.550951965197,-0.5544795249004226
2022-12-15,19.510000228881836,622.27754759826,10000.0,12140.63509607008,22140.63509607008,22445.550951965197,-1.3584690193065638
2022-12-16,19.6200008392334,622.27754759826,10000.0,12209.086006113961,22209.08600611396,22445.550951965197,-1.0535047518204599
2022-12-19,19.510000228881836,622.27754759826,10000.0,12140.63509607008,22140.63509607008,22445.550951965197,-1.3584690193065638
2022-12-20,19.209999084472656,622.27754759826,10000.0,11953.951119650463,21953.95111965046,22445.550951965197,-2.1901883066572463
2022-12-21,19.290000915527344,622.27754759826,10000.0,12003.734462882545,22003.734462882545,22445.550951965197,-1.9683922663701385
2022-12-22,19.790000915527344,622.27754759826,10000.0,12314.873236681675,22314.873236681677,22445.550951965197,-0.5821987420276662
2022-12-23,19.700000762939453,622.27754759826,10000.0,12258.868162445813,22258.86816244581,22445.550951965197,-0.8317139994420174
2022-12-28,20.040000915527344,622.27754759826,10000.0,12470.442623581239,22470.44262358124,22470.44262358124,0.0
2022-12-29,19.850000381469727,622.27754759826,10000.0,12352.209557205506,22352.209557205504,22470.44262358124,-0.5261715060817583
2022-12-30,19.920000076293945,622.27754759826,10000.0,12395.768795633348,22395.768795633347,22470.44262358124,-0.33232023595978055
2023-01-03,20.260000228881836,622.27754759826,10000.0,12607.343256768774,22607.343256768774,22607.343256768774,0.0
2023-01-04,20.920000076293945,622.27754759826,10000.0,13018.046343231608,23018.04634323161,23018.04634323161,0.0
2023-01-05,21.18000030517578,622.27754759826,10000.0,13179.838648035182,23179.838648035184,23179.838648035184,0.0
2023-01-06,21.1200008392334,622.27754759826,10000.0,13142.50232751135,23142.50232751135,23179.838648035184,-0.1610723917916465
2023-01-09,21.5,622.27754759826,10000.0,13378.967273362588,23378.96727336259,23378.96727336259,0.0
2023-01-10,21.459999084472656,622.27754759826,10000.0,13354.075601746548,23354.075601746546,23378.96727336259,-0.10647036425942967
